Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 59

state 51

    (29) method_decl -> modifier VOID ID LEFTPAREN . formals RIGHTPAREN block
    (31) formals -> . formal_param temp_6
    (32) formals -> . empty
    (35) formal_param -> . type variable
    (107) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID

    RIGHTPAREN      reduce using rule 107 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 46

    formals                        shift and go to state 60
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49
    type                           shift and go to state 50

state 52

    (28) method_decl -> modifier type ID LEFTPAREN formals . RIGHTPAREN block

    RIGHTPAREN      shift and go to state 61


state 53

    (25) temp_3 -> , variable . temp_3
    (25) temp_3 -> . , variable temp_3
    (26) temp_3 -> . empty
    (107) empty -> .

    ,               shift and go to state 44
    ;               reduce using rule 107 (empty -> .)

    temp_3                         shift and go to state 62
    empty                          shift and go to state 45

state 54

    (27) variable -> ID .

    ,               reduce using rule 27 (variable -> ID .)
    ;               reduce using rule 27 (variable -> ID .)
    RIGHTPAREN      reduce using rule 27 (variable -> ID .)


state 55

    (30) constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN . block
    (36) block -> . { temp_7 }

    {               shift and go to state 64

    block                          shift and go to state 63

state 56

    (31) formals -> formal_param temp_6 .

    RIGHTPAREN      reduce using rule 31 (formals -> formal_param temp_6 .)


state 57

    (33) temp_6 -> , . formal_param temp_6
    (35) formal_param -> . type variable
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 46

    formal_param                   shift and go to state 65
    type                           shift and go to state 50

state 58

    (34) temp_6 -> empty .

    RIGHTPAREN      reduce using rule 34 (temp_6 -> empty .)


state 59

    (35) formal_param -> type variable .

    ,               reduce using rule 35 (formal_param -> type variable .)
    RIGHTPAREN      reduce using rule 35 (formal_param -> type variable .)


state 60

    (29) method_decl -> modifier VOID ID LEFTPAREN formals . RIGHTPAREN block

    RIGHTPAREN      shift and go to state 66


state 61

    (28) method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN . block
    (36) block -> . { temp_7 }

    {               shift and go to state 64

    block                          shift and go to state 67

state 62

    (25) temp_3 -> , variable temp_3 .

    ;               reduce using rule 25 (temp_3 -> , variable temp_3 .)


state 63

    (30) constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .

    }               reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    PUBLIC          reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    STATIC          reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    ID              reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    INT             reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)


state 64

    (36) block -> { . temp_7 }
    (37) temp_7 -> . stmt temp_7
    (38) temp_7 -> . empty
    (39) stmt -> . open_stmt
    (40) stmt -> . close_stmt
    (107) empty -> .
    (41) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (42) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt
    (43) open_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN open_stmt
    (44) open_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt
    (45) close_stmt -> . RETURN temp_9 ;
    (46) close_stmt -> . stmt_expr ;
    (47) close_stmt -> . BREAK ;
    (48) close_stmt -> . CONTINUE ;
    (49) close_stmt -> . var_decl
    (50) close_stmt -> . ;
    (51) close_stmt -> . block
    (52) close_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt
    (53) close_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN close_stmt
    (54) close_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (19) var_decl -> . type variables ;
    (36) block -> . { temp_7 }
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    }               reduce using rule 107 (empty -> .)
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    RETURN          shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    ;               shift and go to state 77
    {               shift and go to state 64
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 91
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    temp_7                         shift and go to state 68
    stmt                           shift and go to state 69
    empty                          shift and go to state 70
    open_stmt                      shift and go to state 71
    close_stmt                     shift and go to state 72
    stmt_expr                      shift and go to state 79
    var_decl                       shift and go to state 82
    block                          shift and go to state 83
    assign                         shift and go to state 84
    method_invocation              shift and go to state 85
    type                           shift and go to state 86
    lhs                            shift and go to state 87
    field_access                   shift and go to state 90
    primary                        shift and go to state 92
    literal                        shift and go to state 93

state 65

    (33) temp_6 -> , formal_param . temp_6
    (33) temp_6 -> . , formal_param temp_6
    (34) temp_6 -> . empty
    (107) empty -> .

    ,               shift and go to state 57
    RIGHTPAREN      reduce using rule 107 (empty -> .)

    temp_6                         shift and go to state 103
    empty                          shift and go to state 58

state 66

    (29) method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN . block
    (36) block -> . { temp_7 }

    {               shift and go to state 64

    block                          shift and go to state 104

state 67

    (28) method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .

    }               reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    PUBLIC          reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)


state 68

    (36) block -> { temp_7 . }

    }               shift and go to state 105


state 69

    (37) temp_7 -> stmt . temp_7
    (37) temp_7 -> . stmt temp_7
    (38) temp_7 -> . empty
    (39) stmt -> . open_stmt
    (40) stmt -> . close_stmt
    (107) empty -> .
    (41) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (42) open_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE open_stmt
    (43) open_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN open_stmt
    (44) open_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN open_stmt
    (45) close_stmt -> . RETURN temp_9 ;
    (46) close_stmt -> . stmt_expr ;
    (47) close_stmt -> . BREAK ;
    (48) close_stmt -> . CONTINUE ;
    (49) close_stmt -> . var_decl
    (50) close_stmt -> . ;
    (51) close_stmt -> . block
    (52) close_stmt -> . IF LEFTPAREN expr RIGHTPAREN close_stmt ELSE close_stmt
    (53) close_stmt -> . WHILE LEFTPAREN expr RIGHTPAREN close_stmt
    (54) close_stmt -> . FOR LEFTPAREN temp_8 ; temp_9 ; temp_8 RIGHTPAREN close_stmt
    (59) stmt_expr -> . assign
    (60) stmt_expr -> . method_invocation
    (19) var_decl -> . type variables ;
    (36) block -> . { temp_7 }
    (87) assign -> . lhs = expr
    (88) assign -> . lhs INCREMENT
    (89) assign -> . INCREMENT lhs
    (90) assign -> . lhs DECREMENT
    (91) assign -> . DECREMENT lhs
    (81) method_invocation -> . field_access LEFTPAREN test_1 RIGHTPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (78) lhs -> . field_access
    (79) field_access -> . primary . ID
    (80) field_access -> . ID
    (67) primary -> . literal
    (68) primary -> . THIS
    (69) primary -> . SUPER
    (70) primary -> . LEFTPAREN expr RIGHTPAREN
    (71) primary -> . NEW ID LEFTPAREN test_1 RIGHTPAREN
    (72) primary -> . lhs
    (73) primary -> . method_invocation
    (61) literal -> . INT_CONST
    (62) literal -> . FLOAT_CONST
    (63) literal -> . STRING_CONST
    (64) literal -> . NULL
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    }               reduce using rule 107 (empty -> .)
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    RETURN          shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    ;               shift and go to state 77
    {               shift and go to state 64
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 91
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFTPAREN       shift and go to state 74
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
